[0839] fsetti@uaf-7 ~/public_html/privateMC_gen$ py firstBatch_mini2nanoAOD_data.py --tag final --soft_rerun
('/DoubleEG/Run2016B-ver1_HIPM_UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
[2022-03-21 08:40:20,882] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_510.root: 196895 events>) submitted to 478181.51 (for the 20th time)
[2022-03-21 08:40:20,882] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_545.root: 135207 events>) submitted to 478181.52 (for the 20th time)
[2022-03-21 08:40:20,883] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_607.root: 108069 events>) submitted to 478181.53 (for the 18th time)
[2022-03-21 08:40:20,883] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_613.root: 168064 events>) submitted to 478181.54 (for the 20th time)
[2022-03-21 08:40:20,883] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_618.root: 161009 events>) submitted to 478181.55 (for the 13th time)
[2022-03-21 08:40:20,883] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_636.root: 161114 events>) submitted to 478181.56 (for the 18th time)
[2022-03-21 08:40:20,883] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_638.root: 132789 events>) submitted to 478181.57 (for the 23rd time)
[2022-03-21 08:40:20,884] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_639.root: 132353 events>) submitted to 478181.58 (for the 21st time)
[2022-03-21 08:40:20,884] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_649.root: 137688 events>) submitted to 478181.59 (for the 23rd time)
[2022-03-21 08:40:20,884] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_652.root: 110007 events>) submitted to 478181.60 (for the 23rd time)
[2022-03-21 08:40:20,884] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_653.root: 135985 events>) submitted to 478181.61 (for the 19th time)
[2022-03-21 08:40:20,885] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_658.root: 135346 events>) submitted to 478181.62 (for the 20th time)
[2022-03-21 08:40:20,885] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_662.root: 167993 events>) submitted to 478181.63 (for the 21st time)
[2022-03-21 08:40:20,885] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_962.root: 167987 events>) submitted to 478181.64 (for the 8th time)
[2022-03-21 08:40:20,885] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3_MINIAOD_final//nanoaod_985.root: 136893 events>) submitted to 478181.65 (for the 15th time)
[2022-03-21 08:40:21,393] Ended processing /DoubleEG/Run2016B-ver2_HIPM_UL2016_MiniAODv2-v3/MINIAOD (final)
('/DoubleEG/Run2016C-HIPM_UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
[2022-03-21 08:40:22,313] Instantiated task for /DoubleEG/Run2016C-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:22,317] Began processing /DoubleEG/Run2016C-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:23,724] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016C-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_115.root: 133403 events>) submitted to 478182.0 (for the 25th time)
[2022-03-21 08:40:23,724] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016C-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_162.root: 132232 events>) submitted to 478182.1 (for the 14th time)
[2022-03-21 08:40:23,724] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016C-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_356.root: 133008 events>) submitted to 478182.2 (for the 17th time)
[2022-03-21 08:40:23,914] Ended processing /DoubleEG/Run2016C-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2016D-HIPM_UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
[2022-03-21 08:40:24,382] Instantiated task for /DoubleEG/Run2016D-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:24,385] Began processing /DoubleEG/Run2016D-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:25,978] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_90.root: 141427 events>) submitted to 478183.0 (for the 17th time)
[2022-03-21 08:40:25,979] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_190.root: 130495 events>) submitted to 478183.1 (for the 20th time)
[2022-03-21 08:40:25,979] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_206.root: 127684 events>) submitted to 478183.2 (for the 20th time)
[2022-03-21 08:40:25,979] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_211.root: 145284 events>) submitted to 478183.3 (for the 15th time)
[2022-03-21 08:40:25,980] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_221.root: 138630 events>) submitted to 478183.4 (for the 5th time)
[2022-03-21 08:40:25,980] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_240.root: 134235 events>) submitted to 478183.5 (for the 20th time)
[2022-03-21 08:40:25,980] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_248.root: 146619 events>) submitted to 478183.6 (for the 26th time)
[2022-03-21 08:40:25,980] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_284.root: 111148 events>) submitted to 478183.7 (for the 14th time)
[2022-03-21 08:40:25,980] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_287.root: 147473 events>) submitted to 478183.8 (for the 16th time)
[2022-03-21 08:40:25,981] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_358.root: 102882 events>) submitted to 478183.9 (for the 28th time)
[2022-03-21 08:40:25,981] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_399.root: 138563 events>) submitted to 478183.10 (for the 66th time)
[2022-03-21 08:40:25,981] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_403.root: 137021 events>) submitted to 478183.11 (for the 24th time)
[2022-03-21 08:40:25,981] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016D-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_420.root: 134970 events>) submitted to 478183.12 (for the 14th time)
[2022-03-21 08:40:26,202] Ended processing /DoubleEG/Run2016D-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2016E-HIPM_UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
[2022-03-21 08:40:27,262] Instantiated task for /DoubleEG/Run2016E-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:27,266] Began processing /DoubleEG/Run2016E-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
[2022-03-21 08:40:28,744] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016E-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_49.root: 110979 events>) submitted to 478184.0 (for the 23rd time)
[2022-03-21 08:40:28,744] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016E-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_70.root: 131049 events>) submitted to 478184.1 (for the 15th time)
[2022-03-21 08:40:28,745] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016E-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_73.root: 126104 events>) submitted to 478184.2 (for the 17th time)
[2022-03-21 08:40:28,745] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016E-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_150.root: 138519 events>) submitted to 478184.3 (for the 20th time)
[2022-03-21 08:40:28,745] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016E-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_166.root: 139883 events>) submitted to 478184.4 (for the 20th time)
[2022-03-21 08:40:28,745] Job for (<EventsFile /hadoop/cms/store/user/fsetti/Summer20UL_nanoAODv9//DoubleEG_Run2016E-HIPM_UL2016_MiniAODv2-v1_MINIAOD_final//nanoaod_373.root: 179754 events>) submitted to 478184.5 (for the 8th time)
[2022-03-21 08:40:28,949] Ended processing /DoubleEG/Run2016E-HIPM_UL2016_MiniAODv2-v1/MINIAOD (final)
('/DoubleEG/Run2016F-HIPM_UL2016_MiniAODv2-v1/MINIAOD', '2016_Data')
